Agglomération,Echantillon,Total,Total (+/-),A pied,A pied (+/-),Vélo,Vélo (+/-),Deux-roues motorisé,Deux-roues motorisé (+/-),Voiture,Voiture (+/-),Transports publics routiers,Transports publics routiers (+/-),Train,Train (+/-),Autres,Autres (+/-)
Suisse,62868,36.663101255990966,0.43977606117026463,2.0340379611594996,0.02474554915026996,0.7873213032567107,0.03265619736369625,0.5129064530224233,0.04617981555253666,23.8402767271131,0.36070329880218316,1.5310486158873968,0.047588054900924534,7.063225990076484,0.24394702753398304,0.8942842054753458,0.10459212268381045
Agglomération Lausanne,2296,32.70375017733453,2.181849834093123,1.976013991586331,0.11171039613762095,0.23803246845034623,0.10972015105081327,0.5403004670210076,0.31373800871446633,23.268312095274286,1.8451857381437993,1.6976590491240888,0.1835076474404843,4.5713810773233154,1.1929173839595415,0.41205102855515346,0.3009518982487245
Agglomération Sion,614,32.015741748633936,4.313229789423063,1.6322808140445086,0.21432123622222968,0.8720509004386501,0.5853051896435179,0.4462811125940446,0.29649978790466514,22.85596275165759,3.3377863782487975,0.5251464194487736,0.185803187691327,5.653470413460374,2.850076466434586,0.030549336989997806,0.0388764020324829
Agglomération Vevey-Montreux,797,38.27344688340198,4.037261388274719,1.8563556176301177,0.181130082525202,0.3125368270840637,0.18876946333444575,0.43074075707366033,0.2966272962678298,26.090889317088806,3.2462402628088145,1.0815506176797156,0.5542750442501213,8.21648232169234,2.5816072094117017,0.28489142515328364,0.21981535171348504
Agglomération Genève (CH),5094,26.456591392730665,1.3971850016568856,2.0928718399162722,0.08167779852798165,0.6524918094429981,0.11278296816405665,0.6740517042496313,0.12118401138627108,16.870318340852467,1.1350914556864744,1.9829908200359243,0.1837415023614715,3.6008284624620073,0.7337997731149352,0.5830384157713663,0.2435210487092707
Agglomération Yverdon-les-Bains,332,38.93630054885886,6.409110612012889,1.955867239212284,0.31716220703980147,0.9430984722117504,0.523928850391007,0.3337776045104311,0.32300981449357935,24.256793888699985,5.071045891900145,1.6488256588292605,1.4651863218510839,8.533582743239485,3.63360872648341,1.2643549421556675,1.7576720427411021
Agglomération Monthey-Aigle,281,38.79262612790525,7.05329908703572,1.54600122378691,0.2696597458847895,0.2016925185784862,0.1993742845053335,1.3464995078034545,1.1026754698708296,27.50120691249149,6.050966564001865,0.22048183811615477,0.16321880968112387,5.850826276667966,2.766511453255445,2.125917850460798,2.4563285416145617
Agglomération Brig-Visp,261,43.75954386391446,8.266682633874808,2.312758087205942,0.36105646531081487,0.4660232846013756,0.29175608015116783,0.31157395744483624,0.26734232249327927,17.675408409338914,3.9926142912847036,1.0450831318098206,0.4988340327977142,21.60630478413772,7.396076668919084,0.34239220937585185,0.2682613900172728
Agglomération Sierre-Montana,251,33.837801957360526,6.56235718039745,1.7827702992396546,0.38626050489832253,0.45563308096625865,0.5420590380105942,0.7624539896802295,0.5029044229055514,23.656558478960587,5.291014124696449,1.4025647784495252,0.6776071492538742,5.566511714780195,3.986222305175716,0.2113096152840752,0.3148630707974864
Agglomération Winterthur,943,37.849703150618694,3.7650898032722084,2.1386583714793925,0.2021258437362178,1.2920912911050488,0.24602232037252747,0.11848912862352692,0.09196538350206435,18.635207374224226,2.6141976984001483,1.875618820666884,0.5229428115192646,12.915178253134728,2.7421103538404292,0.8744599113848951,0.5706501779956389
Agglomération Bern,3082,38.854024917218126,2.130827913862505,2.3847652126687917,0.11506196776951935,1.1169359972434891,0.1704120903585194,0.3738758443879057,0.15732334519570887,22.328485190082333,1.6887829017176115,2.1001346836225787,0.26985628082516094,10.16328127181894,1.329465095359646,0.38654671739408886,0.21047857403477377
Agglomération Neuchâtel,823,38.314881540604375,4.0482724778471875,1.9572837722038487,0.18196064316810592,0.5051202761823907,0.19532991020407928,0.22904375384377623,0.1488746350125185,26.808695421486664,3.5240525807891143,2.0728611334141664,0.4053408272454744,6.030503457667167,2.194336632095008,0.7113737258063552,0.5819879621357109
Agglomération Biel/Bienne,892,36.455892278460894,3.8965921215022377,2.0199036085529043,0.2033086132604586,1.0794438000129996,0.30273188174108406,0.6212282976570388,0.48292567900681554,22.709077964150016,3.1356186696107264,1.0273999000935854,0.20148762315157254,7.92811265880481,2.07776278494022,1.0707260491895396,1.1339422906443053
Agglomération Burgdorf,367,40.08675500356738,6.481770039758002,2.011184968793443,0.31057862269574743,2.1533089270454364,1.15320076267944,1.3128717998771309,0.9873892389771022,19.951875981815324,4.195333631545724,0.7660119757371052,0.2885769766583522,10.282137128410893,3.5098412829887184,3.609364221888047,3.001757038265192
Agglomération Interlaken,370,42.876924794024795,7.925020604216275,2.5886832829427657,0.4169011784163661,2.116886462623041,0.8931094787645072,0.4885196330833246,0.3814984681096696,19.247823205358614,4.244787389490118,0.4492773774929912,0.19077410090368557,13.669037780980576,5.212758204740301,4.316697051543484,4.081046602944203
Agglomération Thun,886,41.184829036535476,4.093276487311921,2.193887023900941,0.237355326123626,1.552314725220951,0.3805402023761625,0.661515653032185,0.5208325998712245,22.78366315674845,3.025935231002245,1.2872757742830363,0.2704636702687198,10.839736517443475,2.5422806103093283,1.8664361859064407,1.4054299394289582
Agglomération Grenchen,246,34.62789197464507,6.490628531176832,2.108034150656715,0.45370557547704987,0.55816115842061,0.5568273111040279,0.10744845000941879,0.10007567145840465,23.500850627211975,4.5708622602138105,0.4978425643308091,0.2845061928366279,4.044245811901535,2.228702062404768,3.811309212114001,4.423232680135641
Agglomération Bulle,550,30.672830170150483,3.7682321687490163,1.829862266273903,0.2353671636171037,0.5805586578477384,0.2571320243010044,0.1789193910503632,0.15820881947723514,26.03046339385796,3.627949242366487,0.7502352848410936,0.4479179235113235,1.2793928049068592,1.025801034539248,0.02339837137256854,0.022185468306039954
Agglomération Fribourg,1362,36.90428941448969,2.9559425875006307,1.9883177255188327,0.15522189809853956,0.4098794659657457,0.18064457480767684,0.475995598059863,0.2379920073742323,24.465401664008336,2.315564290491437,1.8540280307291161,0.541761329351802,7.230716982088994,1.7761639295663096,0.4799499481187988,0.43871209721853155
Agglomération Olten-Zofingen,885,39.57225018839214,3.7985559338286574,1.97344979611268,0.21244281710787682,1.2653481325395897,0.3744916501290884,0.2501803704337808,0.11334386875804771,25.20285548128315,3.185914924378745,0.9896062471674721,0.2907697324074656,8.304187174245715,1.9742772593736175,1.5866229866097408,1.174146803694726
Agglomération Basel (CH),3240,31.18892923218907,1.8490547759687919,2.2138937269841494,0.10495970751935568,1.1509844292541802,0.14598421090844882,0.2422989207646963,0.11049817550418861,17.134428793449505,1.5082243476523247,2.6728630619837057,0.2483565902053262,7.249078351323777,1.0771855659927017,0.5253819484290586,0.31595693256718294
Agglomération Aarau,882,39.195488306512175,4.050396104340603,1.872631519717536,0.18846129782009194,1.0758150920962097,0.28893783847162546,0.5927092504141492,0.5679871708591757,24.383766253224564,3.223060022884943,0.9736942658271998,0.23295470454770534,8.273350689009344,2.0628974437700585,2.0235212362231723,1.5510286123555015
Agglomération La-Chaux-de-Fonds-Le Locle (CH),777,28.392366308082533,3.6589638250648147,2.1873621712768645,0.2641521217951628,0.18822358206857184,0.18943174594687243,0.9412604761094218,1.073318888314219,20.765219905751827,3.256037129329642,0.8012744040488876,0.26412494417774957,3.2408388601210847,1.4319112406270864,0.26818690870587836,0.202225102305178
Agglomération Delémont,620,35.45337385205937,4.506409651714714,1.8975649773805816,0.22448107705467316,0.6064794863986201,0.32624339039233563,0.10089099034591958,0.06744714346292792,23.030900646697017,3.291820477921338,1.193854614311904,0.49550498090155237,8.060794282873873,3.026515282165167,0.5628888540514493,0.6566610733264189
Agglomération Solothurn,917,40.04945657122433,3.7756574123311357,1.9162178099176985,0.21624076696661457,1.4902916381379196,0.31843019131049083,0.5772338577284758,0.310575878035282,25.96189868365341,3.2676391174327533,0.9188513047156299,0.3783087458412932,7.955551085229643,1.8867014030695655,1.2294121918415566,0.8773801575959211
Agglomération Zürich,7662,35.64677440846316,1.1676494140325404,2.212573403967079,0.06941356230296414,0.6833974787222071,0.0884069871919823,0.4524278318294645,0.1464245631437302,20.341225126713574,0.9162832886120863,2.0417362192600024,0.11490690251478163,9.090260176906485,0.7233728423359629,0.825154171064351,0.2515453171730044
Agglomération Baden-Brugg,917,37.04134291424663,3.535047899143199,2.087131542827966,0.18715490068105922,0.8850395941347013,0.2096614793851159,0.20593266914264655,0.19783055542705083,24.77351323612288,3.100487027428979,1.5111488963603783,0.293210917873134,7.450705667687188,2.0010374977537184,0.12787130797086754,0.09550025247776177
Agglomération Wohlen (AG),521,39.185534160973255,5.049199758482694,1.920774423368311,0.262822848065906,0.705268093646114,0.2994408749739722,0.4445223192704929,0.32386780308172985,28.925271249505734,4.50922009211156,0.7473070124739224,0.37199888169816675,5.936173851331967,2.060192075288595,0.5062172113767125,0.564921539657251
Agglomération Lenzburg,491,37.662223118815,4.646337405046668,1.9311854797298937,0.2477497197025645,0.7531485925550409,0.29438804340277186,0.9730596150898393,1.3528745790153933,21.37885010829363,3.3363374953174176,0.6331875656485323,0.25028454209621087,10.117070846134938,2.9246610272744467,1.875720911363127,1.6017848139149011
Agglomération Rapperswil-Jona / Rüti,871,42.887805716912325,3.8498172093057215,2.145998541077423,0.20590548361925345,1.0800807814085382,0.2903452958104914,0.4979297810661781,0.38973733584947734,23.128021917943798,2.901895643817079,1.5869671255701114,0.6918790635304036,14.099248861787638,2.743892039656508,0.34955870805864386,0.2935535774039848
Agglomération Wetzikon - Pfäffikon (ZH),744,35.8271837314265,3.6339047697854854,2.0796356948949715,0.22624095587788928,0.8250801959336727,0.28110218074377813,0.10570592558319321,0.08360205826028516,20.601467453801614,2.6863902927253034,0.9155039441461194,0.2195403052374584,10.184919108221571,2.2746033226872937,1.1148714088453566,0.9880256520727148
Agglomération Amriswil-Romanshorn,238,35.60317305733447,6.587035622251887,1.5468621508698595,0.37261340552951977,0.9438375797809998,0.4437427595117421,0.4483759227507388,0.4764592005805406,25.954481669840767,5.46473039812636,0.4213322630344519,0.4284652416303129,5.041046004907128,3.1579890442331133,1.2472374661505332,2.5771672272907704
Agglomération Schaffhausen (CH),681,36.85545819929676,4.553164424818634,2.1397064728540354,0.2591805922335081,0.6430348770573949,0.2985705807500151,0.789399803992401,0.7414259462343008,21.21385182301243,3.0876605477378565,1.9400641821730717,0.34394724829173373,8.61634821650097,2.801043061340451,1.513052823706462,1.876863484625764
Agglomération St. Gallen,1084,36.257546558167554,3.4527567412901603,2.410721722195605,0.19921855031301916,0.44766348874532275,0.15465716145258898,0.47640620833379543,0.42736414531746386,22.551385365865933,2.7194122482216527,1.7364400003011444,0.30897232703933764,8.265313919504864,2.225780529977146,0.36961585322088536,0.45326312958275516
Agglomération Heerbrugg (CH),603,37.30534593923316,4.833041943895694,1.5731296923006188,0.22454655545998198,1.7017875316221094,0.4322101929619876,0.6169311601751277,0.4403275534412919,28.774238161057454,4.562802723610233,0.40720181179484394,0.18719294933950145,3.712062513770156,1.5598369118391329,0.5199950685128477,0.45533980820440695
Agglomération Buchs (SG) (CH),224,38.4866001326237,7.830789782026168,1.462061582481998,0.3647161039699615,1.5796376700023063,0.6410784839303608,0.6348621875107114,0.5554947216397759,28.387382222360287,6.862462174018209,1.2480875930959028,0.6220407977197846,2.486344986945432,2.4684506037589857,2.6882238902270585,3.310591326771636
Agglomération Wil (SG),891,41.814360999851736,3.872376972138604,2.018503256532822,0.2151404459772838,0.7918933943950978,0.25488038065017987,0.655537700797114,0.31876099771516087,26.113582146218704,3.121690177470263,1.5386654537116526,0.755188972556215,9.517228974149782,2.3275862225034016,1.1789500740465666,0.9666590282365916
Agglomération St. Moritz,243,30.56299520962358,7.940581212201408,2.587941469746823,0.5529032564254948,0.7553505601895162,0.4510004709806501,0.007380810328521144,0.016585980327652954,24.09425555301676,7.371661213389901,0.8389514976866279,0.4217356766028339,1.5671644479036138,1.9052317474080607,0.7119508707517136,0.6868044599379564
Agglomération Chur,700,38.08593031484381,4.846253134897148,2.295318246608547,0.2700298190279866,1.0312913264113859,0.28719864076878904,0.6544581008759872,0.4539040430253711,24.10134556589609,3.679313492563154,1.2481998410407755,0.3134414923356054,7.970191977480638,3.124136057470094,0.7851252565303842,1.2620944666785903
Agglomération Arbon-Rorschach (CH),865,40.127972129799886,4.0959927734472075,1.9383676095388405,0.2060158717484162,1.102208976400745,0.36544190957123424,0.2066379796017654,0.1237236013094951,30.06602874775052,3.7135206598708677,1.066810074787496,0.2917347566959312,4.6346042785296735,1.6236778156415095,1.11331446319085,1.1427104136185797
Agglomération Frauenfeld,247,43.231300107222964,9.375090179335675,2.792051949049078,0.5347451514173515,0.7375849950381843,0.3003180736909387,1.4119419984377435,1.6756334161597093,21.073041965221407,5.062608395972799,0.727777796539158,0.39313678889463316,15.85744677891088,8.120784952035324,0.6314546240265111,0.7630930827455853
Agglomération Kreuzlingen (CH),244,29.98074786284301,5.9348377569352,1.4836450041326144,0.2914228245860435,1.258185875682011,0.7708237356315822,0.0980700952699233,0.14652764455122494,21.98277908490116,5.048188903676897,0.3695564746211565,0.22470510720660286,4.399856766151522,3.428053565195097,0.3886545620846271,0.3352787426511124
Agglomération Luzern,1737,37.21436598468927,2.5991662285583343,2.4673338699173524,0.1704962468066291,0.9496811729586105,0.18733173111249318,0.5502368832967487,0.31395964131694576,21.88728204853354,2.089988922268001,2.0674233005466096,0.22202400083554114,8.66599735387628,1.4985986355435343,0.6264113555601434,0.4088197537375827
Agglomération Lachen,403,46.96763697348565,5.405203160344871,2.0782722419245205,0.3928384945373513,0.7385989325519395,0.391333702416404,0.14529029326722787,0.18755746881898228,34.14357797707834,4.990261316472412,0.6218357098937441,0.2573267654182414,8.507677310983198,2.805106108721655,0.7323845077866857,0.7863050460297394
Agglomération Schwyz,288,29.480247944699382,5.1025127849310365,2.50312603114796,0.6065416029595587,0.576608941130966,0.2835411198907731,0.48644606630089626,0.451235472952181,17.229275870495073,3.8570352766940363,0.938057016809731,0.4324463088817158,5.440853286763396,2.5698430934490526,2.3058807320513557,2.69170482875116
Agglomération Stans,478,38.786009398286936,4.287695445366936,1.9200027130056248,0.36538950160758993,0.8853485884991161,0.29765842265016174,0.15642006594144175,0.13314670172698714,30.419405889681766,4.114322287991053,1.0319426423993625,0.30059874034152995,3.5150423145419225,1.5902202165135413,0.8578471842176959,0.661531369879515
Agglomération Zug,937,40.02633433123838,3.3679128944624055,2.157256049699922,0.19237078363514737,1.1729294997378388,0.385243703210728,0.4829010437487617,0.3016928516893367,26.366654595005514,3.088141783831196,1.5940600282731623,0.2846898781366032,7.2214911494663925,1.5058414001643505,1.0310419653067866,0.7167403722426057
Agglomération Lugano (CH),588,27.652797653800686,3.506496760932364,1.857022759243244,0.21874376158927653,0.03727463019107829,0.034091353846473105,0.8282326966074351,0.4073650294784704,19.91081094617392,2.710869245037468,0.8780747153133303,0.34775873236941185,2.6819637672142917,1.5832524754554476,1.4594181390573824,1.7420679974741369
Agglomération Bellinzona,630,32.77371773508257,3.8446881513406366,1.5281673228014439,0.20114196560461814,0.5942296389521627,0.37389228268924607,0.40527637731697574,0.2561992075746241,26.955570769114026,3.6113592682355162,0.681496817967019,0.2583050702357377,2.3611597787651166,1.3479028645674656,0.24781703016582404,0.1920248308805768
Agglomération Locarno,580,24.79499778724295,2.995050036951061,2.0134824830597475,0.23525861449940288,0.7848405829292304,0.40146548980575963,0.4485040494890275,0.2615700264184736,18.783634768810987,2.750614990683512,1.0377391111464669,0.41880883383890527,1.6712917391178108,1.2911571878223587,0.055505052689669994,0.04711987629384308
Agglomération Chiasso-Mendrisio (CH),604,26.859623179476355,4.322721996778093,1.5352509142218436,0.21304494319390363,0.23454804242441063,0.21378202973975496,0.8400772567375215,0.6076755136765774,19.98891632703244,3.805889364199837,0.8452762843081407,0.3338364293339067,2.5083174172679596,1.22634754592188,0.9072369374840321,1.3402316076308534
Agglomération de taille K,10884,36.41008041279556,1.0680942790599757,1.936301934186985,0.06159960459183727,0.8337258123656559,0.08609301772851996,0.5530850038266951,0.13005143191396532,24.014257522614233,0.8513383978144647,0.8348852313662165,0.09506622204085988,7.111820867973091,0.5975720456040741,1.1260040404626765,0.29357814430190216
Agglomération de taille M,17981,36.97553528841381,0.8292528577652939,2.0898152001910915,0.04611452966677965,0.8699159444037158,0.06244288394892194,0.4805386666991265,0.08086282214634784,23.44101422710858,0.6672760821419141,1.4392034014862165,0.085447124819407,7.750252854971715,0.4809801520103767,0.9047949935533646,0.2043684395117489
Agglomération de taille G,21374,33.24960822533503,0.7175729642038293,2.184460860554465,0.04087956265986145,0.7597111331953854,0.05407122664651269,0.4571242613194073,0.07582357092456664,19.737683953839422,0.5757214838132038,2.1072320167925667,0.08198685657694818,7.375918715927794,0.4240664499179948,0.6274772837059945,0.127757049230071
Toutes les agglomérations,50239,35.00770020918857,0.4824878718740406,2.115336636201019,0.027296599272596256,0.8088749288084008,0.03673618923605224,0.47926273601469094,0.050859198436986046,21.650560556900054,0.3872920514018552,1.6891760656068118,0.05155125153418592,7.467787623396282,0.2807561240097105,0.7967016622613042,0.1069696293994215
Hors agglomérations,12629,41.26423220102869,1.0280206306572754,1.8080710570992076,0.057124281421262246,0.7274137336105526,0.07170330350364987,0.606418020946935,0.10733190180048319,29.926518397116958,0.8805810933656846,1.0915387439024316,0.11467841810834087,5.938760680695215,0.4976321762067762,1.1655115676573902,0.2815643588030383
Ville isolée (commune BFS) Lyss,75,41.282520397145376,14.527991560334543,2.0814718635626797,0.6155755042372035,1.8114874706544004,1.901423369468669,0.0,-,26.912020062926988,14.241982404508466,0.36226523395236643,0.3356888417252286,10.115275766048942,5.052708119130594,0.0,0.0
Ville isolée (commune BFS) Langenthal,87,47.258865613195916,12.908859293901546,2.047310717194118,0.48944597930915684,2.460290080186539,1.4388691445324475,0.0,-,24.586138628732293,10.808403657946947,0.34236526012497487,0.2932427598720916,16.78739132742665,8.884737046417309,1.035369599531348,1.5126168149042554
Ville isolée (commune BFS) Einsiedeln,171,34.614174960277374,6.863868229115897,2.5496493748351,0.5570600667540168,1.5063591753368704,0.9295138514987047,0.06619303696235483,0.09821943913231349,25.41856731441835,6.188486379346066,0.09025176463472002,0.10030616170318911,3.8809851379877163,3.0414499883545814,1.1021691561022615,1.0020650057795795
Ville isolée (commune BFS) Davos,66,34.38563705962519,14.706663694490373,4.923728721412656,1.5957628753610404,1.5139475366173145,1.5660396899639184,0.858831769116285,1.4997434754745211,15.049146166851317,11.132738915422843,2.39163528059806,1.7690822994040396,9.412319198372503,9.89497102774868,0.23602838665704534,0.3233276049294931
Ville isolée (commune BFS) Martigny,58,40.41929785981704,18.387295498668603,1.003420667560218,0.3861151130101337,0.2459870761901286,0.25972908921397286,0.0,-,39.15626805383043,18.487524419128167,0.0,-,0.0,-,0.013622062236270606,0.024762618244660934
Toutes les ville isolées,457,39.415146949033165,5.553778927736191,2.4674629467903073,0.35791289978969476,1.4889704993587147,0.570023315112488,0.16706153323013076,0.2410248171669554,26.523416672210633,5.0956087555284855,0.5709914560470661,0.30220478994517563,7.670955097273171,2.6920223216783508,0.5262887441231405,0.42913810890945475
