Agglomération,Echantillon,A pied,A pied (+/-),Vélo,Vélo (+/-),Deux-roues motorisé,Deux-roues motorisé (+/-),Voiture,Voiture (+/-),Transports publics routiers,Transports publics routiers (+/-),Train,Train (+/-),Autres,Autres (+/-)
Suisse,62868,0.05547915728561359,0.0017120901636413436,0.02147448732608396,0.0010841850395719838,0.013989718148532553,0.0008784178162104547,0.6502525948542737,0.0035667628033080757,0.04175993201440412,0.001496142590537639,0.19265216929575243,0.002949668596502851,0.024391941075339738,0.0011537635169038384
Agglomération Lausanne,2296,0.06042163301980627,0.009324972197625073,0.0072784456571379896,0.0033267323348525014,0.016521055355769722,0.004988686791995706,0.7114875807545915,0.0177317144911022,0.05191022558326227,0.008682324253000273,0.13978155570952014,0.013571070971627764,0.012599503919912132,0.004365240795770357
Agglomération Sion,614,0.05098369504789484,0.016647118039271706,0.02723819136490439,0.012319099335566058,0.013939427550919906,0.008872802905748512,0.7138976485726062,0.03420308324523708,0.016402756605543294,0.009612882631334353,0.17658408347517351,0.028858381783858817,0.0009541973829577537,0.0023366753565672088
Agglomération Vevey-Montreux,797,0.04850244147817169,0.0142701070876167,0.008165891826680531,0.005978096534676877,0.011254297486868351,0.0070071770793205855,0.6816968797342269,0.030942663468371465,0.028258510945580673,0.011007573712604283,0.21467839953697962,0.02727467214547738,0.007443578991492199,0.005709657997953448
Agglomération Genève (CH),5094,0.07910587606880148,0.007091702467765873,0.024662731481814387,0.004075109474760158,0.025477647299449048,0.0041401573428248755,0.6376603127146543,0.012629726031955238,0.07495261920176081,0.006918575412282848,0.13610326474072498,0.009009619938874919,0.022037548492795055,0.003857305300575926
Agglomération Yverdon-les-Bains,332,0.05023248772075769,0.022480331449098872,0.024221573670778294,0.015822623554169215,0.008572401584264361,0.009488192075728267,0.6229866100982441,0.049879197248780455,0.04234674675269281,0.020726018515519633,0.21916778489346198,0.042576399508575447,0.03247239527980073,0.01824276050410814
Agglomération Monthey-Aigle,281,0.039852966352149154,0.021883500445479074,0.0051992488962586585,0.008045553925811284,0.03471019217321969,0.020477407039919206,0.70892872325312,0.05081811544344724,0.005683601759499144,0.008409917096297416,0.15082315534341226,0.04003599962411487,0.05480211222234144,0.025461126447840897
Agglomération Brig-Visp,261,0.05285151267568667,0.02597097450397042,0.01064963762078136,0.011914970559862641,0.007120137230264189,0.009759847534537595,0.40392122148957377,0.056957466799935526,0.023882404603207712,0.017723137076879857,0.49375068559512514,0.05803454446194376,0.00782440078536101,0.010227519472064654
Agglomération Sierre-Montana,251,0.052685759597687454,0.026444024371233,0.013465209162829433,0.013642584349788909,0.02253260984980668,0.01756672409051122,0.6991162874222899,0.054288512538934804,0.04144964203694188,0.023594009605212928,0.1645057123330479,0.04388298151300568,0.006244779597396701,0.009324641892141206
Agglomération Winterthur,943,0.056503966833473925,0.014100172171881588,0.03413742205489207,0.011088886490452561,0.0031305167216771177,0.003411474048364986,0.49234751723329195,0.030530508703584147,0.04955438654837177,0.01325316468810119,0.3412227092439855,0.028953640692212273,0.023103481364307635,0.009174404865879476
Agglomération Bern,3082,0.06137755915248783,0.008107831413504539,0.028746983089222244,0.005644386748561984,0.009622576944974958,0.0032976191647987024,0.5746762462230132,0.016700361752765847,0.05405192095534756,0.00763824620103013,0.26157602187862633,0.014845892007720358,0.009948691756327952,0.003352480612656513
Agglomération Neuchâtel,823,0.051084166086475,0.014392221585143486,0.013183396525631622,0.0074559453729623896,0.005977931932297535,0.005038999693348644,0.6996940703855766,0.029964489736150207,0.054100679685449175,0.014787496450232177,0.1573932429172804,0.02380544732166233,0.0185665124672896,0.008824019090767264
Agglomération Biel/Bienne,892,0.055406780147480225,0.014364555604353953,0.02960958387104857,0.010643334899375915,0.017040545679472423,0.008126394048590677,0.6229192743573895,0.030431361141068185,0.02818199846120899,0.010391223587167393,0.21747136507447248,0.025902369002454798,0.029370452408927956,0.01060157520501096
Agglomération Burgdorf,367,0.05017080999982325,0.02136909028167297,0.05371621940598111,0.022069939323859724,0.03275076268359204,0.01742278705080243,0.4977174126476383,0.04894442156096435,0.019108854674541174,0.013401871741326546,0.25649711800059327,0.042748442330870454,0.09003882258783093,0.028019737162410643
Agglomération Interlaken,370,0.0603747422507203,0.023220677008735622,0.04937122876214397,0.021120895938444725,0.01139353242869235,0.010346913338846339,0.4489086681897703,0.04849094829668764,0.01047830224884974,0.009927228382223159,0.31879706500978944,0.04543236073837975,0.10067646111003385,0.029335388396220154
Agglomération Thun,886,0.05326930025507018,0.014148344265757713,0.03769142088325478,0.011998648374459069,0.016062119681141514,0.007920254953768082,0.5532052381845954,0.03132211436508451,0.031256066964393155,0.010962902580103117,0.263197317338077,0.02774407316461502,0.04531853669346803,0.013104518760335977
Agglomération Grenchen,246,0.060876768132470824,0.02858842872059611,0.016118831571650446,0.015057098893977362,0.0031029451659400392,0.006649904479036893,0.6786682436349161,0.055835291529231085,0.014376923801637565,0.014232841633151421,0.11679156833637976,0.038400824441742164,0.11006471935700518,0.03742023215244371
Agglomération Bulle,550,0.05965743154847994,0.018939335308367743,0.018927456469690684,0.010896476779832043,0.005833155599201278,0.006089348461939834,0.8486488938079707,0.02865802342565003,0.024459278152010606,0.012351904585472934,0.041710947369698895,0.0159868426071785,0.000762837052947884,0.0022076976102629966
Agglomération Fribourg,1362,0.05387768622739453,0.011472559289752878,0.011106553532631229,0.005325330993512423,0.01289811037177086,0.005733584744967317,0.6629419520648598,0.02401996121644345,0.050238822102917156,0.011099646069299736,0.19593161382616964,0.02016884141699382,0.013005261874256725,0.005757038970753226
Agglomération Olten-Zofingen,885,0.049869537029551055,0.013721715410586982,0.031975642691927555,0.011090519811971074,0.00632211636292462,0.004996353671308342,0.6368820413623079,0.030314644795538505,0.02500758087943548,0.009843183439455852,0.20984874842122603,0.02566890993255717,0.04009433325262738,0.012366730423852427
Agglomération Basel (CH),3240,0.07098331944975085,0.008460346627562976,0.03690362117549989,0.006211087038517594,0.007768747652760952,0.002892545551203908,0.5493753461649983,0.016392315557105294,0.0856990966918201,0.009222123738102776,0.23242472665083483,0.013915534773807895,0.016845142214335116,0.004239811555176472
Agglomération Aarau,882,0.04777671106106377,0.013468337334597761,0.027447421593098698,0.010316770803913487,0.015121874379497727,0.007706026886208557,0.6221064542567084,0.03061635971484903,0.024841998604860457,0.009828046936015973,0.2110791585069948,0.02576771169994405,0.051626381597776196,0.013972111310553781
Agglomération La-Chaux-de-Fonds-Le Locle (CH),777,0.07704050263165921,0.017939532430617113,0.006629372840085883,0.005459490614175129,0.03315188547146458,0.012044630688524804,0.7313663003791457,0.02982002226874729,0.02822147317184995,0.01114124522915038,0.11414472555598532,0.021392894824123224,0.009445739949809427,0.0065075478729667525
Agglomération Delémont,620,0.05352283213718343,0.0169511638862272,0.017106396951933302,0.009765791232244131,0.002845737355404306,0.00401193133463384,0.6496109719430618,0.03593162295734746,0.03367393521681878,0.01358575229219652,0.227363249447292,0.031566230496654094,0.015876876948306373,0.009414172815710213
Agglomération Solothurn,917,0.04784628741490858,0.013217938922111134,0.03721128239249816,0.011721654076141877,0.014413025972073244,0.00738093104299469,0.648245966520982,0.02957164884518104,0.02294291566931841,0.009271934590218179,0.19864317187628788,0.02470790241024954,0.030697350153931758,0.010682335895896114
Agglomération Zürich,7662,0.06206938609967963,0.00516920505666051,0.019171369361261386,0.0029378039763724847,0.012691971134478027,0.002398228457448133,0.5706329805224738,0.010604555157263376,0.057276885584779835,0.004978304481147572,0.2550093333198838,0.009337984176713521,0.02314807397744367,0.0032215989805756055
Agglomération Baden-Brugg,917,0.05634600094439948,0.014279862552187939,0.02389329123902531,0.009457421017730328,0.005559535722541039,0.0046046300370380525,0.6688071027412624,0.029145870525243627,0.04079627728019463,0.01225044263661836,0.20114566809675627,0.02482419791397368,0.0034521239758207147,0.0036322719906286874
Agglomération Wohlen (AG),521,0.04901743626813443,0.017738360034648817,0.017998174804735062,0.010922505504006683,0.011344041335366404,0.00870078397920794,0.7381619740254503,0.036119695925546424,0.019070992101421987,0.011237179647179693,0.1514889098345911,0.029455817038722725,0.012918471630300713,0.00927756428540241
Agglomération Lenzburg,491,0.05127646006550068,0.01866632674031959,0.019997454483211025,0.011847615954866006,0.025836489046864728,0.013426495942629235,0.5676470568624864,0.0419264810172023,0.016812272702303902,0.010880815465177256,0.2686264911717527,0.03751232997949632,0.04980377566788056,0.018410593621039455
Agglomération Rapperswil-Jona / Rüti,871,0.05003749912603181,0.01385360194634136,0.025183866680841178,0.009955985055081346,0.011610054950184242,0.006806799731724239,0.5392680164288172,0.031672926182766174,0.03700275868728599,0.011994751345662883,0.32874726571118923,0.029849412291971317,0.008150538415650378,0.005713177358796528
Agglomération Wetzikon - Pfäffikon (ZH),744,0.058046306695069064,0.016076309498565953,0.023029446079791578,0.010312566664476618,0.0029504391518910046,0.0037289451077445897,0.5750233567962709,0.03398674394340953,0.02555333265961029,0.010848934759046839,0.28427908776116484,0.031011915776291282,0.031118030856202235,0.01193784061684534
Agglomération Amriswil-Romanshorn,238,0.04344731151852198,0.024780962891521017,0.026509928715091405,0.019527755027484058,0.012593706803286472,0.013555233704522829,0.7289934980807555,0.05402987437473167,0.01183412114296523,0.013145139741995503,0.14158979585300308,0.04237851053917702,0.035031637886376386,0.022349562901711275
Agglomération Schaffhausen (CH),681,0.05805670523165177,0.016804893710489387,0.017447480196289205,0.009408956085933902,0.021418803145078345,0.010403829605424115,0.5755959323120614,0.0355177809613668,0.05263980633973206,0.01604766705493245,0.23378757550395557,0.030414627806187578,0.04105369727123166,0.014258389686378757
Agglomération St. Gallen,1084,0.0664888264937649,0.014190255224946503,0.012346767259255714,0.006289773235060245,0.013139504835758885,0.006485948472988745,0.6219776986202586,0.027618636231429797,0.047891822948234915,0.012162698584035108,0.22796120267665987,0.023894951043089165,0.010194177166067072,0.0057214644416982855
Agglomération Heerbrugg (CH),603,0.042169014994877595,0.015348052174431689,0.04561779253821044,0.01593457180367964,0.01653733921084795,0.009739212744547398,0.7713167492918559,0.03207344849401476,0.0109153742323724,0.007935022055390786,0.09950484093665159,0.0228599298675399,0.013938888795184207,0.008953195954492467
Agglomération Buchs (SG) (CH),224,0.03798884748051989,0.02395327259144364,0.04104383511557065,0.024858223550537052,0.016495668240972053,0.01595952053041674,0.7375913207334034,0.05512438293768301,0.03242914647682647,0.02219503797227112,0.0646028742049846,0.030801415849328214,0.06984830774772305,0.031937548652373825
Agglomération Wil (SG),891,0.04827296670969046,0.01346604617491892,0.018938311514503488,0.008563487887170897,0.015677333937960655,0.0078043502015061866,0.6245122852962238,0.030422875543815835,0.03679753598810486,0.011827693543965033,0.227606706083193,0.026341692500530905,0.028194860470323744,0.01039935663751738
Agglomération St. Moritz,243,0.08467564949039877,0.03349148412973704,0.02471454630047757,0.018677115795463255,0.00024149499346834625,0.001869257949797783,0.7883473261622617,0.04914035572319523,0.027449910976737695,0.019655951684648044,0.05127653350579167,0.026533636001365428,0.02329453857086418,0.01814581508923108
Agglomération Chur,700,0.060266828921701765,0.01686798408015508,0.02707801326857559,0.011504536888260683,0.01718372363405064,0.009211207025858084,0.6328149362942752,0.03416666563814401,0.03277325329123694,0.012619602040514075,0.20926866986295709,0.0288328992132864,0.02061457472720275,0.01007130485078673
Agglomération Arbon-Rorschach (CH),865,0.04830464901811889,0.013671184337658166,0.027467348034320955,0.01042133029635143,0.005149474758738472,0.004563763004893164,0.7492536291267717,0.027637226355037875,0.026585197760224225,0.010257266056728031,0.11549560151054625,0.02037958898280074,0.027744099791279484,0.010472209275492422
Agglomération Frauenfeld,247,0.06458403846574556,0.029328325265683082,0.017061365103728417,0.015452272850148194,0.032660178966069084,0.02120904385574403,0.4874487214808649,0.05964244041973588,0.016834510984728934,0.015350970689228234,0.3668047627432205,0.057505393527631274,0.014606422255642725,0.014315254270418944
Agglomération Kreuzlingen (CH),244,0.049486590892263455,0.026037467008503606,0.041966460657953036,0.02407228790179792,0.0032711023660442974,0.006855062723151854,0.7332298442143189,0.05309633300247735,0.012326459510343654,0.013246517782852631,0.1467560711387235,0.04248254069882963,0.012963471220353065,0.013580104352434466
Agglomération Luzern,1737,0.06630057518466019,0.01119523045708156,0.025519208720345472,0.0070956320681904465,0.014785604127264372,0.0054306992951185466,0.5881406674384402,0.022145521156709452,0.05555444102949888,0.010306677805848881,0.23286698898596422,0.019017794227995037,0.016832514513826766,0.005788407491768175
Agglomération Lachen,403,0.04424902711409038,0.019210668071400584,0.015725699229213855,0.011622011103845278,0.0030934128823480664,0.005187575234523109,0.7269596721749744,0.041618534982006364,0.013239663520751219,0.010677327078988576,0.1811391387602911,0.03597737199917588,0.015593386318330944,0.011573793014694148
Agglomération Schwyz,288,0.08490858136076256,0.03080225724263446,0.019559161856867683,0.015302427350174529,0.016500745421592036,0.01407710367941236,0.5844345645536859,0.054458059898278885,0.031819848278392654,0.019395529909828502,0.18455927836732036,0.04286853570485387,0.0782178201613789,0.029671637733965795
Agglomération Stans,478,0.049502455725450985,0.018605685555055027,0.02282649342466821,0.012810386932317874,0.00403289919143758,0.005436106855293174,0.7842881070158587,0.03528025090039781,0.02660605353344086,0.013803567907384228,0.09062655243664154,0.0246238337040769,0.02211743867250196,0.012614428279203425
Agglomération Zug,937,0.053895918418297446,0.013834018582086249,0.02930394499859137,0.01033250527673297,0.01206458327541335,0.006688387065459448,0.6587326827585052,0.029047108907725126,0.03982528140302584,0.01197996414292902,0.18041849872398663,0.02355795371804221,0.02575909042218024,0.00970508628836253
Agglomération Lugano (CH),588,0.06715496863978278,0.019356459233980067,0.0013479515041385024,0.0028374376233450275,0.029951135757636454,0.013182128600642518,0.7200288084933539,0.03472271693189328,0.03175355804162712,0.013560360750712002,0.09698706802802191,0.022886848288855483,0.05277650953543919,0.01729134008082928
Agglomération Bellinzona,630,0.046627829505153144,0.01575267503764317,0.018131285677000588,0.009968768032321019,0.012365895764188764,0.008256791324214112,0.8224752219751829,0.0285490314900044,0.02079400400881319,0.010661211832786056,0.07204430690014814,0.019318078787214813,0.007561456169513193,0.006472245911801493
Agglomération Locarno,580,0.08120518906017755,0.021269531046764482,0.031653182212947474,0.013632669639838784,0.018088489191952394,0.010377531966058517,0.7575574287195617,0.03337098134355058,0.04185276078872589,0.015593188851588589,0.06740439154133308,0.01952304414098056,0.002238558485301717,0.0036800552406878353
Agglomération Chiasso-Mendrisio (CH),604,0.05715831916044678,0.017713786078276453,0.008732365337263206,0.007099270040547651,0.03127658385689607,0.013281949939857821,0.7441994324889163,0.0332925992712844,0.031470146794688576,0.013321654761686104,0.09338617301171168,0.02220264641036307,0.03377697935007737,0.013784828862311582
Agglomération de taille K,10884,0.05318038060433705,0.004033535019950025,0.022898213981220997,0.002688730015136986,0.015190436207669706,0.0021985570444024247,0.6595496975111027,0.008517793596172182,0.022930057333045983,0.0026905550607938655,0.19532560179333722,0.007126333857924577,0.030925612569286342,0.0031118180827388545
Agglomération de taille M,17981,0.05651886264499677,0.003229439485225955,0.023526797857509357,0.0021197049218911676,0.012996124679490495,0.0015839088908319449,0.6339601048170291,0.006736883054958244,0.03892312552773745,0.002704872199071692,0.20960488589330134,0.005692285280412404,0.024470098579935356,0.0021607373814321396
Agglomération de taille G,21374,0.06569884510368404,0.00317797269608546,0.022848724353284628,0.001916636400462479,0.01374826007637271,0.0014936388865443323,0.5936215494653558,0.006300108301612323,0.06337614574318293,0.0031251680103563588,0.22183475564405608,0.005329402984273195,0.01887171961406387,0.0017454060856564916
Toutes les agglomérations,50239,0.060424895767526056,0.0019935354636658373,0.023105628875217953,0.0012569932941159274,0.013690209101165052,0.0009722142299539709,0.6184513814825623,0.0040642272669163485,0.04825155767197324,0.001792945203851222,0.21331842933904557,0.00342739325140855,0.022757897762509742,0.0012477208033639482
Hors agglomérations,12629,0.04381690778325287,0.003415683837975098,0.017628190197912338,0.0021959784886491215,0.014695972482721182,0.0020080317069170375,0.7252411301711051,0.00744909213034021,0.026452418612437436,0.002677919739329203,0.14392030007399884,0.005857393478362755,0.02824508067857215,0.0027646238844699004
Ville isolée (commune BFS) Lyss,75,0.05042017404796366,0.04738141559935645,0.04388025375455666,0.04435379970037545,0.0,0.0,0.6518986681052524,0.10315327271789324,0.008775269302051057,0.02019558385111782,0.2450256347901762,0.09313479998894651,0.0,0.0
Ville isolée (commune BFS) Langenthal,87,0.04332119890373447,0.04093025366316705,0.05205986322912416,0.04466353514747874,0.0,0.0,0.5202439438552074,0.10044420293623534,0.007244466317223185,0.017050435821174662,0.35522205430887804,0.09622018225765253,0.02190847338583272,0.029431129778160647
Ville isolée (commune BFS) Einsiedeln,171,0.0736591115564948,0.03746030884432664,0.043518563625033445,0.029258243332794476,0.0019123101168326793,0.0062652183221003944,0.7343398288010117,0.06334093421317458,0.0026073643164481425,0.007313186280568367,0.11212126657479103,0.04524738895789629,0.031841555009388255,0.025179265185981795
Ville isolée (commune BFS) Davos,66,0.14319143521682734,0.0808535711143564,0.044028485905091945,0.0473574311941198,0.024976468158116674,0.03602233391174487,0.43765791341180865,0.11451607982338415,0.06955332182593943,0.058722355643668366,0.2737282191995282,0.10292198577219476,0.006864156282687704,0.019058850156011914
Ville isolée (commune BFS) Martigny,58,0.024825286946851474,0.0383129074896631,0.006085881972597977,0.01915106584225069,0.0,0.0,0.9687518123059168,0.04284256241599626,0.0,0.0,0.0,0.0,0.00033701877463371315,0.004519710411327621
Toutes les ville isolées,457,0.06260189642273636,0.021250464806039784,0.037776606574220536,0.01672484419962919,0.004238510982748694,0.00569897790202017,0.6729244649653967,0.04115473814709777,0.014486599702023243,0.010481589581145211,0.19461947223467946,0.03473012620011178,0.013352449118194906,0.010068717142651304
